,x,y,z,CLUSTERS_DBSCAN_2d,CLUSTERS_DBSCAN_3d
0,183.217896,87.184867,33.978806,0,0
1,185.318705,84.291655,34.752898,0,-1
2,183.937586,85.290537,34.8804,0,-1
3,184.985221,87.444619,32.622806,0,0
4,180.274859,94.06671,31.006901,0,1
5,182.806496,92.431652,30.428931,0,1
6,182.081414,94.368632,29.664119,0,1
7,178.982897,97.722048,29.672001,1,2
8,178.133394,99.199189,29.50575,1,2
9,177.761926,101.4921,28.650875,1,2
10,179.86745,99.446261,28.186999,1,2
11,176.556853,105.347353,27.794862,0,7
12,175.146235,109.160652,27.529926,0,-1
13,175.417333,106.684984,28.1588,0,-1
14,177.292764,108.00982,26.266925,0,7
15,174.308158,114.597857,26.548599,0,1
16,173.306975,118.913691,26.457863,0,1
17,173.950547,117.111099,26.294062,0,1
18,175.439534,116.11665,25.291319,0,1
19,174.721985,121.561379,24.662899,2,1
20,175.004491,123.0536,24.232312,2,-1
21,176.86008,126.136472,22.324494,3,3
22,176.358612,124.729397,22.908275,2,3
23,173.613025,125.774107,24.951138,3,3
24,172.951687,124.331543,25.740999,2,3
25,173.914702,127.2724,24.425031,3,3
26,173.910817,127.266676,24.075812,3,3
27,172.427061,129.915649,25.24,-1,-1
28,174.465447,134.364098,22.739187,4,-1
29,174.694363,135.857849,22.324906,4,-1
30,173.226538,132.771833,23.93,4,-1
31,171.902828,134.703949,24.78055,-1,-1
32,171.043337,135.930239,25.256901,-1,-1
33,176.985802,136.507301,20.718199,4,4
34,176.140584,131.860478,21.8627,3,3
35,176.693451,133.296997,21.361675,4,4
36,178.178464,135.106598,20.241762,4,4
37,181.521057,135.773005,18.1556,4,4
38,183.211449,133.390503,17.900175,9,5
39,183.800265,134.909554,17.543263,-1,5
40,185.431753,136.844918,16.556299,5,5
41,186.432496,132.610112,16.358,9,9
42,186.548135,134.146188,16.386551,5,6
43,187.413551,135.8554,15.954912,5,6
44,188.47355,137.428612,15.3043,5,1
45,190.209503,137.850952,14.686462,6,1
46,190.357714,133.746849,14.954387,11,1
47,190.425705,135.286499,14.8185,6,1
48,193.801849,136.076202,13.450075,6,1
49,193.717049,134.545952,13.597338,6,1
50,191.833697,137.065678,14.0365,6,1
51,193.095754,133.002096,13.9196,6,1
52,196.310951,137.018852,12.403662,-1,1
53,197.631348,135.718552,12.087787,7,1
54,194.655753,137.788875,12.8801,6,1
55,195.918513,133.73698,12.78455,6,1
56,201.581703,138.796593,10.583888,7,1
57,200.293449,137.996803,10.972125,7,1
58,198.305185,138.738299,11.307,7,1
59,203.23555,139.328247,10.025812,7,1
60,203.942894,136.254601,10.0385,7,1
61,202.196191,136.757695,10.42,7,1
62,203.589149,137.791153,10.024587,7,1
63,200.41185,136.1521,11.072381,7,1
64,198.592008,131.507313,11.951587,12,1
65,198.683801,133.011285,11.813813,7,1
66,199.564171,134.762695,11.441756,7,1
67,205.896187,135.137893,9.5911,7,1
68,209.064743,133.33535,9.161213,0,1
69,208.077484,131.800778,9.47735,0,1
70,210.1707,135.1541,8.214,0,1
71,211.91413,134.321395,8.570788,0,1
72,212.914911,135.887401,8.308587,0,1
73,214.318898,136.49021,8.141725,0,1
74,214.872417,132.664023,8.3519,0,1
75,215.585586,134.425981,8.155813,0,1
76,214.349688,139.729884,7.9884,0,1
77,216.251781,139.454903,7.870975,0,1
78,217.325825,138.005309,7.828187,0,1
79,218.084275,139.825111,7.5876,0,1
80,219.390693,141.018114,7.517475,0,1
81,220.453201,138.713094,7.652725,0,1
82,221.317202,136.936827,7.1903,0,1
83,219.548398,137.000012,7.7439,0,1
84,222.318327,139.185924,7.581537,0,1
85,221.210674,140.5399,7.0689,0,1
86,224.096206,139.084492,7.558613,0,1
87,223.197376,137.370683,7.6448,0,1
88,226.283385,138.070399,7.595313,0,1
89,227.443713,136.718804,7.6717,0,1
90,225.555683,136.274103,7.5248,0,1
91,225.347838,140.999213,6.9232,0,1
92,227.169097,140.005008,7.4642,0,1
93,228.940873,139.955881,7.448275,0,1
94,228.070795,141.721048,6.88455,0,1
95,230.562231,141.975714,6.8211,0,1
96,230.821785,140.389793,7.395,0,1
97,230.573623,138.617393,7.544025,0,1
98,230.690198,135.631287,7.7542,0,1
99,229.220582,136.684891,7.677813,0,1
100,228.327096,134.995889,7.834375,0,1
101,227.625195,133.228021,7.9875,0,1
102,226.437781,134.544487,7.863687,0,1
103,229.800148,132.232597,8.209788,0,1
104,228.755348,130.337204,8.424163,-1,-1
105,228.225109,127.399987,8.832,-1,-1
106,227.874591,124.202123,9.503637,0,1
107,225.815722,123.420584,9.6572,0,1
108,226.3526,125.118726,9.31175,0,1
109,228.609001,122.277199,10.01955,0,1
110,226.553481,121.505671,10.206713,0,1
111,228.077207,120.611095,10.4231,0,1
112,227.198517,118.748007,11.0083,0,1
113,225.508986,119.20604,10.907238,0,1
114,223.995804,120.091289,10.68175,0,1
115,224.861397,121.970001,10.111487,0,1
116,226.258606,117.326599,11.5824,0,1
117,223.444595,117.417599,11.629475,-1,-1
118,225.737586,115.697526,12.0934,0,1
119,227.726852,114.83215,12.403725,0,1
120,224.879671,113.891068,12.8064,0,1
121,226.875219,112.998836,12.9968,0,1
122,223.200348,114.355106,12.72275,0,1
123,226.354851,111.392651,13.657625,0,1
124,227.097191,109.476289,14.1772,0,1
125,225.416599,109.966244,14.125837,0,1
126,224.531448,101.557549,17.107126,-1,-1
127,221.693202,100.640818,17.600625,-1,-1
128,222.551849,102.447601,16.975,-1,-1
129,223.681517,99.731862,17.736601,-1,-1
130,223.126722,97.100114,18.783225,-1,1
131,225.099078,96.168373,18.889799,-1,1
132,222.210251,95.718803,19.509275,0,1
133,224.616249,94.604748,19.633175,0,1
134,223.693503,93.214453,20.218901,0,1
135,221.697059,94.136607,20.116787,0,1
136,222.366695,82.538908,25.1502,0,1
137,222.870399,84.090199,24.450987,0,1
138,220.088455,84.310951,24.726,-1,-1
139,214.78875,93.309101,21.254074,0,1
140,214.277681,91.730723,21.9007,0,1
141,212.775749,92.602944,21.66725,0,1
142,217.204102,92.218601,21.515012,0,1
143,216.288291,90.802772,21.9471,0,1
144,209.6054,95.5298,20.674012,0,1
145,209.093699,93.950023,21.3167,0,1
146,207.594048,94.82391,21.089025,0,1
147,211.354897,105.16,16.664375,-1,-1
148,214.158104,105.030998,16.544938,0,1
149,213.642302,103.417117,17.0933,0,1
150,208.992348,107.299049,16.089576,0,1
151,208.475117,105.681667,16.629101,0,1
152,206.982357,106.588955,16.464863,0,1
153,217.934402,107.365002,15.471807,0,1
154,220.262109,104.177091,16.4049,0,1
155,217.080246,105.549956,16.141175,0,1
156,218.583114,104.658031,16.343912,0,1
157,185.195094,91.104342,29.783699,0,0
158,188.611309,90.783318,28.191356,0,1
159,187.048536,91.481989,28.553137,0,1
160,189.363128,92.261883,26.875698,0,1
161,182.309212,98.129108,27.1996,0,1
162,182.751842,99.543454,26.296949,0,1
163,184.143753,98.492199,26.013476,0,1
164,181.089394,101.907101,26.047576,0,7
165,180.219209,103.393051,26.054137,0,7
166,178.670586,104.206886,26.661301,0,7
167,192.807505,86.921656,28.717899,0,-1
168,190.852303,88.8839,28.324326,0,-1
169,186.389511,93.955615,27.2493,0,1
170,187.97155,93.27985,26.893613,0,1
171,187.202046,95.161372,26.210937,0,1
172,184.836296,96.483827,26.143681,0,1
173,183.017279,96.136992,27.980069,0,1
174,181.26586,95.851813,29.1856,0,1
175,185.711337,97.762534,25.484355,0,1
176,185.700002,97.749911,24.9689,0,1
177,181.930625,103.644007,24.5681,0,7
178,182.877241,105.035804,23.793101,0,7
179,183.545004,106.521962,22.876943,0,7
180,183.547093,106.524053,22.794937,0,7
181,182.363049,107.782561,23.074381,0,7
182,184.425844,102.422579,24.025225,0,1
183,183.535223,101.093771,24.9886,0,1
184,185.120247,100.371952,24.541912,0,1
185,186.967751,100.782594,23.483575,0,1
186,186.484111,99.306163,24.284201,0,1
187,191.983902,98.041437,22.679725,0,1
188,191.493856,96.551508,23.459,0,1
189,189.843849,101.025398,22.129438,0,1
190,191.254799,100.013802,22.041313,0,1
191,188.657949,103.741073,21.5374,0,1
192,187.851724,102.102772,22.401899,0,1
193,187.289749,104.80365,21.695513,0,1
194,211.289253,73.321054,33.175713,0,-1
195,209.33696,72.774712,34.140924,0,-1
196,207.712269,73.250017,33.9949,0,-1
197,209.247924,75.060377,32.368336,0,-1
198,203.033147,82.032598,28.7129,0,-1
199,201.02005,83.870901,28.0724,0,-1
200,203.879543,83.220069,27.775512,0,1
201,200.008509,88.625798,25.326949,0,1
202,198.056626,88.079976,26.074987,0,1
203,199.512316,87.172538,25.678299,0,1
204,213.32869,77.384991,29.348801,0,1
205,211.324097,79.213967,28.675925,0,-1
206,214.187932,78.601078,28.449474,0,1
207,206.858498,89.307184,23.80475,0,1
208,204.392115,88.136685,24.633462,0,1
209,206.040011,87.627831,24.643,0,1
210,205.36235,90.198898,23.520438,0,1
211,205.52134,90.263998,23.176187,0,1
212,205.481415,90.322548,23.156063,0,1
213,205.423675,90.355838,23.146963,0,1
214,205.429836,90.35435,23.146963,0,1
215,205.34805,90.367601,23.1488,0,1
216,205.263673,90.366921,23.086201,0,1
217,205.279237,90.346195,23.162801,0,1
218,205.226291,90.306876,23.185375,0,1
219,217.211072,84.834188,24.736,0,1
220,215.713196,85.709988,24.515763,0,1
221,217.719849,86.404598,24.076688,0,1
222,216.390953,83.125202,25.697331,0,1
223,211.846001,81.6163,26.980301,0,1
224,212.733444,82.931301,26.235938,0,1
225,214.730247,83.60635,25.647175,0,1
226,212.580311,89.62156,23.012412,-1,-1
227,209.770912,89.764824,23.1658,0,1
228,210.283707,91.341351,22.498787,0,1
229,215.465805,89.117352,23.070238,0,1
230,218.6287,87.764851,23.329937,0,1
231,214.954888,87.543556,23.7222,0,1
232,216.966347,88.248798,23.2903,0,1
233,195.116444,97.482499,21.8494,-1,-1
234,195.115683,97.477917,21.5132,-1,-1
235,197.320953,99.4827,20.552557,0,1
236,195.682899,100.059349,20.68165,0,1
237,202.194901,93.144417,22.552738,0,1
238,199.412498,93.37965,22.870275,-1,-1
239,201.688499,91.600519,23.2796,0,1
240,200.772686,97.606661,20.6222,0,1
241,197.360748,102.104797,19.49795,-1,-1
242,201.689255,98.972274,19.957325,0,1
243,199.331682,101.0911,19.181451,-1,-1
244,207.398804,91.853959,22.453313,0,1
245,205.1082,93.58075,21.965151,0,1
246,204.602986,92.020848,22.652201,0,1
247,205.926396,95.294834,20.9984,0,1
248,206.841652,96.675598,20.39745,0,1
249,208.184502,99.973611,18.941993,0,1
250,207.348549,98.249901,19.684588,0,1
251,204.430099,97.775349,20.169037,0,1
252,202.43329,97.091535,20.634712,0,1
253,203.9197,96.19748,20.813299,0,1
254,212.020653,94.445301,20.960499,0,1
255,211.10511,93.064723,21.5534,0,1
256,215.703247,94.6782,20.551869,0,1
257,214.034401,95.151199,20.485775,0,1
258,203.033401,102.31625,18.480688,0,1
259,205.344198,99.134487,19.409,0,1
260,202.189061,100.544808,19.232162,0,1
261,203.673193,99.635639,19.386775,0,1
262,206.185801,100.900919,18.619801,0,1
263,206.698349,102.501503,18.043437,0,1
264,204.694514,101.801211,18.4462,0,1
265,201.043896,103.235094,17.8134,0,1
266,201.548801,104.825015,17.49125,0,1
267,199.572642,104.170394,18.257251,0,1
268,203.952115,103.698998,17.7925,0,1
269,207.625351,103.8997,17.410737,0,1
270,205.9534,104.3964,17.386587,0,1
271,204.463905,105.307499,17.238625,0,1
272,216.534697,96.416733,19.667601,0,1
273,217.046852,98.007202,19.060963,0,1
274,215.03405,97.297863,19.452175,0,1
275,219.413117,95.882889,19.6299,-1,-1
276,220.258354,97.657249,18.939262,-1,-1
277,211.87365,100.248051,18.526487,0,1
278,209.855453,99.529059,18.903088,0,1
279,211.356601,98.650603,19.121401,0,1
280,214.280498,99.150398,18.7118,0,1
281,217.970047,99.394083,18.394262,0,1
282,216.296898,99.873398,18.337824,0,1
283,214.793098,100.752197,18.12695,0,1
284,212.795799,101.638598,17.875125,0,1
285,209.105092,101.394779,18.1826,0,1
286,209.617249,103.000298,17.613762,0,1
287,211.125,102.114353,17.814488,0,1
288,216.528404,102.9095,17.167363,-1,-1
289,219.331253,102.78035,17.051424,0,1
290,218.815899,101.167491,17.601799,0,1
291,215.088625,106.427497,15.8988,0,1
292,213.408983,106.908231,15.837375,0,1
293,211.908554,107.805565,15.64505,0,1
294,224.001106,105.4731,15.770487,-1,1
295,226.669853,105.195251,15.678962,0,1
296,226.314714,103.703688,15.953899,-1,1
297,221.637848,107.61795,15.2013,0,1
298,219.61497,106.885613,15.516475,0,1
299,221.119285,105.990574,15.7158,0,1
300,189.15123,105.271787,20.6565,0,1
301,190.073853,106.657101,19.946262,0,1
302,195.944004,105.707992,18.323601,0,1
303,197.920096,104.734714,18.255051,0,1
304,196.447588,107.298477,17.760537,0,1
305,199.628304,106.831367,17.318001,-1,-1
306,200.206451,109.52335,16.403655,0,1
307,201.863297,108.966248,16.321251,0,1
308,205.316597,107.101178,16.475413,0,1
309,202.474701,106.224534,17.083099,0,1
310,203.337349,108.028301,16.448988,0,1
311,206.245651,108.511749,15.926506,0,1
312,203.841996,109.624119,15.2244,0,1
313,204.775505,111.045002,15.24405,0,1
314,206.75605,110.1194,15.31195,0,1
315,198.232697,110.4846,16.471062,0,1
316,194.289783,110.309085,17.3855,0,1
317,197.375849,108.699093,17.177162,0,1
318,195.728151,109.297506,17.337375,0,1
319,198.736924,112.084017,15.8127,0,1
320,201.928146,111.645901,15.436275,-1,-1
321,199.6735,113.501598,15.283762,0,1
322,209.91912,108.695215,15.4407,0,1
323,208.243708,109.197961,15.414975,0,1
324,205.629588,112.839986,14.4742,0,1
325,206.144719,114.454276,13.6515,0,1
326,204.156922,113.781389,14.385738,0,1
327,208.496147,112.278673,14.39175,-1,-1
328,211.291748,112.125149,14.218325,0,1
329,210.776489,110.503406,14.7421,0,1
330,213.65625,109.981998,14.784312,-1,-1
331,216.461548,109.86235,14.679137,0,1
332,215.943782,108.238114,15.203,0,1
333,218.866374,108.76941,14.8633,0,1
334,222.574547,109.032659,14.625563,0,1
335,220.891548,109.510242,14.554163,0,1
336,219.38485,110.395351,14.34565,0,1
337,217.395021,111.268377,14.0548,0,1
338,215.712707,111.742954,13.9862,0,1
339,214.210503,112.638749,13.789675,0,1
340,212.221886,113.526306,13.5795,0,1
341,209.054244,114.948188,13.414475,0,1
342,207.076979,115.870196,13.2102,0,1
343,210.545416,114.026064,13.554213,0,1
344,209.916378,116.754716,12.7018,0,1
345,207.939681,117.683899,12.1421,0,1
346,208.457901,119.313351,12.158862,0,1
347,210.852303,118.183399,12.207425,0,1
348,218.248786,113.081261,13.3642,0,1
349,218.764847,114.700199,12.8308,8,8
350,219.698151,116.1096,12.265825,8,8
351,221.690552,115.232449,12.484543,0,1
352,215.956599,114.804572,12.8672,-1,-1
353,214.525848,118.368401,11.788231,0,1
354,212.85215,118.875103,11.772387,0,1
355,216.812149,116.622157,12.207763,-1,-1
356,213.596153,116.959801,12.355538,0,1
357,211.585735,116.246986,12.724263,0,1
358,213.078273,115.33553,12.8822,0,1
359,221.138,112.584301,13.478575,-1,-1
360,223.950302,112.481152,13.401225,0,1
361,223.430588,110.849097,13.9201,0,1
362,218.262047,119.645,11.065962,-1,-1
363,221.070801,119.5359,10.977763,0,1
364,220.54998,117.908823,11.4941,0,1
365,185.811401,111.105148,20.261646,0,1
366,182.036645,110.174494,22.3675,0,7
367,184.342896,109.289051,21.487001,0,1
368,186.570351,113.934402,19.16815,0,1
369,176.141372,117.567348,24.400349,0,1
370,175.004315,118.996769,24.926399,0,1
371,176.481345,119.102279,23.818912,0,1
372,179.443164,118.017414,21.9013,0,1
373,179.802399,119.513351,21.452862,0,1
374,186.570946,119.539799,17.903438,0,1
375,188.080399,115.8004,18.075087,0,1
376,185.24787,117.820612,18.768,0,1
377,186.852753,117.057301,18.278524,0,1
378,193.967599,122.927198,14.53315,0,1
379,195.297017,121.692914,14.336663,0,1
380,196.451797,123.950802,13.736238,0,1
381,194.775101,124.738899,14.1068,0,1
382,203.661394,130.056688,10.5342,0,1
383,204.998364,128.886311,10.57015,0,1
384,206.172501,131.196205,10.043225,0,1
385,204.420006,131.987549,10.327075,0,1
386,202.617851,134.290253,10.591613,0,1
387,202.554901,132.788704,10.740275,0,1
388,201.662498,131.018593,11.1384,0,1
389,179.857819,105.734165,25.2311,0,7
390,178.705688,109.6731,24.64085,0,7
391,180.807249,108.583103,23.704757,0,7
392,185.329392,104.204243,22.737763,0,1
393,186.254719,102.813266,22.833401,0,1
394,186.630859,106.920559,21.1231,0,1
395,187.130753,108.46505,20.49345,0,1
396,188.457279,107.346451,20.335337,0,1
