,x,y,z,CLUSTERS_DBSCAN_2d,CLUSTERS_DBSCAN_3d
397,177.235366,113.477303,24.587094,0,7
398,176.024384,111.91903,25.865,0,7
399,177.565697,111.016647,25.037749,0,7
400,180.927849,114.185749,21.972276,0,1
401,178.196942,116.398091,23.092963,0,1
402,179.730221,115.522449,22.383513,0,1
403,179.48566,112.443359,23.236401,0,1
404,184.283806,114.786747,19.986925,0,1
405,184.594452,112.347298,20.476062,0,1
406,183.001194,113.121544,20.993799,0,1
407,188.860403,111.556906,18.770599,0,1
408,189.371849,113.134903,18.224949,0,1
409,190.706245,112.019848,18.078037,0,1
410,183.195602,118.8634,19.673899,0,1
411,182.4518,117.283198,20.2899,0,1
412,183.444298,120.346451,19.262682,0,1
413,192.046349,105.605198,19.597475,0,1
414,194.185389,102.595239,19.9907,0,1
415,193.468796,104.590702,19.535175,0,1
416,195.107452,103.973499,19.344512,0,1
417,190.906853,108.36705,19.074349,0,1
418,189.5159,109.42205,19.213825,0,1
419,187.898203,110.111906,19.569599,0,1
420,191.410103,109.94595,18.39065,0,1
421,193.7976,108.725101,18.099688,0,1
422,194.511821,106.706017,18.497025,0,1
423,192.873519,107.327019,18.712799,0,1
424,193.185455,113.10215,16.937688,0,1
425,192.324294,111.338391,17.60015,0,1
426,191.78031,114.154468,17.067624,0,1
427,190.153282,114.836284,17.396537,0,1
428,202.499013,114.338073,14.46315,0,1
429,200.531017,115.298305,14.5188,0,1
430,203.437004,115.7677,13.96055,0,1
431,201.050056,116.93095,14.0386,0,1
432,196.074402,113.496201,16.075725,0,1
433,196.785168,111.474169,16.444801,0,1
434,195.14298,112.079606,16.633801,0,1
435,193.680685,114.701988,16.33435,0,1
436,191.469857,116.560084,16.534901,0,1
437,192.987846,116.79705,16.059775,0,1
438,194.624001,116.130047,15.778638,0,1
439,190.405151,120.634998,16.180263,-1,-1
440,190.626099,122.126648,15.916013,0,1
441,189.636282,118.966812,16.6847,-1,-1
442,196.571417,115.102402,15.4251,0,1
443,198.012185,114.089141,15.380738,0,1
444,199.092949,116.301102,14.646175,0,1
445,197.448051,116.917099,14.829925,0,1
446,195.445822,117.889319,15.044612,0,1
447,195.99575,119.556252,14.59635,0,1
448,193.273983,119.998675,15.2218,-1,-1
449,199.166599,119.026951,13.846112,-1,-1
450,197.746704,122.770603,13.497862,0,1
451,196.93758,121.008799,13.961,0,1
452,178.379156,122.173447,21.8345,0,1
453,177.646055,120.638352,22.587799,0,1
454,178.642944,123.670052,21.491207,0,1
455,177.195209,127.651848,21.864268,3,3
456,177.170574,127.647127,21.517763,3,3
457,177.888515,129.205902,21.204363,3,3
458,175.905985,130.3591,22.323455,3,3
459,175.15464,128.844596,23.066799,3,3
460,181.739799,122.7369,19.791801,0,1
461,181.94175,124.244701,19.512851,0,1
462,181.169081,121.275369,20.257999,0,1
463,185.561096,123.704151,17.77525,0,1
464,185.70565,125.2262,17.573999,0,1
465,184.739646,122.049722,18.2887,0,1
466,186.314716,123.678038,15.7207,0,1
467,180.711746,126.938,19.825925,0,1
468,180.883384,128.4646,19.579524,9,9
469,179.910133,125.335209,20.391701,0,1
470,184.101845,127.619102,18.026812,0,1
471,183.479263,126.103495,18.4098,0,1
472,184.21762,129.152153,17.831705,9,9
473,183.077301,131.852005,18.118237,9,9
474,182.230415,130.1898,18.6043,9,9
475,185.055496,130.837753,17.349362,9,9
476,180.650299,131.0364,19.369925,9,9
477,179.435129,132.40992,19.7852,4,4
478,180.218948,134.034096,19.262738,4,4
479,188.960907,124.455299,16.242801,-1,1
480,189.053154,125.98365,16.086,0,1
481,187.085354,126.986402,16.7104,0,1
482,192.853546,125.62685,14.66595,0,1
483,192.929749,127.146648,14.520437,0,1
484,191.97466,123.898296,15.0933,0,1
485,187.942032,128.687884,16.039801,0,1
486,188.034907,130.24061,16.094825,11,1
487,191.351494,129.495453,14.909925,10,1
488,191.409348,131.06295,14.790837,10,1
489,190.717623,127.945067,15.2174,0,1
490,189.461875,132.027501,15.3819,11,1
491,200.740997,123.314049,12.624525,0,1
492,201.417809,121.194355,12.866288,0,1
493,199.770784,121.828621,13.0797,0,1
494,197.640122,126.703917,12.93145,0,1
495,196.30892,127.965108,13.1789,12,1
496,198.833054,128.97245,12.364888,0,1
497,197.189301,129.7061,12.764762,12,1
498,195.23365,130.6717,13.3991,12,1
499,195.312103,132.199493,13.25525,13,1
500,193.538534,128.68932,14.0837,0,1
501,203.945492,117.381386,13.337125,0,1
502,202.858398,120.18045,12.856313,0,1
503,205.409225,116.413291,13.387,0,1
504,201.977022,118.344885,13.4122,0,1
505,204.812512,119.204513,12.6705,0,1
506,205.753899,120.64415,12.191787,0,1
507,206.471421,118.638216,12.57845,0,1
508,203.365995,121.813414,12.2805,0,1
509,201.289579,124.998628,12.13665,0,1
510,202.657665,123.891154,12.027975,0,1
511,204.314301,123.264851,11.82515,0,1
512,205.203049,125.111851,11.233675,0,1
513,203.77692,126.157625,11.337625,0,1
514,205.713699,126.7701,10.855238,0,1
515,202.125693,126.812809,11.5968,0,1
516,206.266087,122.275012,11.610837,0,1
517,209.387678,120.727694,11.541188,0,1
518,207.721007,121.285304,11.6209,0,1
519,211.376782,119.799157,11.5649,0,1
520,213.10777,121.960618,10.718175,-1,-1
521,210.258313,122.555899,10.8888,0,1
522,210.781403,124.200699,10.448675,0,1
523,213.988449,123.808197,10.176025,-1,-1
524,207.143282,124.123,11.0067,0,1
525,208.093399,125.584599,10.57165,0,1
526,208.800789,123.534591,10.876412,0,1
527,210.052698,126.22679,10.03535,0,1
528,211.722993,125.646847,9.923613,0,1
529,208.603085,127.246471,10.0756,0,1
530,212.6315,127.536652,9.465375,0,1
531,215.902596,121.803299,10.537362,0,1
532,215.384892,120.171582,11.0306,0,1
533,216.845894,123.235149,10.032256,0,1
534,218.819847,122.333401,10.159006,0,1
535,222.013598,120.949822,10.401,0,1
536,221.382851,123.73505,9.705375,0,1
537,220.321901,121.425737,10.319275,0,1
538,222.898796,122.834702,9.896387,0,1
539,217.732787,125.103016,9.4109,0,1
540,216.247522,126.049905,9.1502,0,1
541,214.568502,126.588915,9.348687,0,1
542,215.525497,128.078102,9.007525,0,1
543,219.690787,124.207898,9.5331,0,1
544,220.647751,125.692078,9.1964,0,1
545,222.689705,126.453701,9.032512,0,1
546,221.17675,127.387848,8.88385,0,1
547,218.265317,126.779076,9.0045,0,1
548,217.532393,128.794638,8.71225,0,1
549,216.043953,129.780501,8.666225,0,1
550,219.235659,128.271468,8.71855,0,1
551,223.427207,124.490919,9.3903,0,1
552,224.398003,125.97412,9.103387,0,1
553,225.31732,127.953199,8.6939,0,1
554,225.85582,129.673217,8.457475,0,1
555,225.425453,131.275703,8.258938,0,1
556,223.929922,128.85239,8.5504,0,1
557,200.357849,127.891998,11.996875,0,1
558,199.292601,125.992115,12.4965,0,1
559,207.56485,130.11515,9.856525,0,1
560,206.661928,128.236303,10.2816,0,1
561,210.3749,129.437594,9.376,-1,-1
562,212.420799,131.302803,8.869375,0,1
563,210.933052,132.386452,8.944275,0,1
564,213.150381,129.213729,9.0077,0,1
565,214.120371,130.714908,8.709063,0,1
566,220.189894,130.25631,8.35185,0,1
567,222.046202,129.431699,8.4362,0,1
568,223.074284,130.900106,8.254375,0,1
569,220.706415,131.993738,8.152087,0,1
570,220.706404,131.992495,7.882525,0,1
571,218.484412,131.391619,8.250275,0,1
572,216.966291,131.772597,8.2816,0,1
573,217.953601,133.303883,8.092425,0,1
574,219.822389,133.717192,7.9655,0,1
575,221.597696,133.669716,7.939775,0,1
576,223.770874,132.660508,8.0208,0,1
577,223.571303,135.162111,7.816225,0,1
578,216.490718,136.111405,7.9466,0,1
579,218.675316,135.084015,7.8969,0,1
580,189.710545,75.237847,39.608,14,-1
581,190.389753,76.560312,38.096657,14,-1
582,188.343553,77.670464,38.357937,14,-1
583,188.871696,79.858902,36.149874,15,-1
584,186.821115,80.958516,36.448599,0,-1
585,187.351375,83.160579,34.347601,0,-1
586,188.919701,82.498749,34.008364,0,-1
587,190.32695,81.546349,33.984388,0,-1
588,181.630087,89.680235,33.127901,-1,-1
589,180.985012,92.107712,31.919931,0,1
590,226.056013,107.24031,14.9859,0,1
591,224.556621,108.144371,14.808975,0,1
592,222.862209,91.467922,20.980325,0,1
593,224.266791,90.565299,21.102499,0,1
594,223.564499,91.016602,17.77005,0,-1
595,222.366249,89.9245,21.894338,0,1
596,223.108972,88.032801,22.514013,0,1
597,221.453084,88.558714,22.539299,0,1
598,222.116306,85.947563,23.6183,0,1
599,220.635582,86.847334,23.45765,0,1
600,221.555504,80.848251,26.139075,0,1
601,217.899918,80.669648,26.619801,0,1
602,219.900452,81.353001,26.124899,0,1
603,218.405403,82.226852,25.918663,0,1
604,220.654854,79.511054,26.9444,0,1
605,220.148213,77.977762,27.687799,0,1
606,218.662498,78.854714,27.479462,0,1
607,222.173652,77.02695,27.966862,0,1
608,221.384279,75.419473,28.8906,0,1
609,220.9076,73.964798,29.8591,0,1
610,220.051315,72.707267,30.9699,0,1
611,218.49115,75.096467,29.79015,0,1
612,219.348051,76.289023,28.879932,0,1
613,219.315901,71.171484,32.446206,0,1
614,218.815015,69.007863,34.321299,0,-1
615,214.397393,72.753734,32.69755,0,-1
616,217.248251,72.116735,32.332677,0,1
617,218.761218,66.335938,36.761926,-1,-1
618,216.864969,65.900471,37.83255,-1,-1
619,217.649617,64.224668,39.010801,-1,-1
620,215.558408,62.615093,41.31022,-1,-1
621,209.690261,63.525857,42.366499,-1,-1
622,210.393433,64.866913,40.891531,0,-1
623,213.251882,64.253598,40.540905,0,-1
624,214.851741,61.208637,42.922765,-1,-1
625,213.605082,58.845475,45.773401,-1,-1
626,211.308915,60.520499,44.939867,-1,-1
627,211.957953,61.761925,43.393649,-1,-1
628,208.244743,61.844594,44.656698,-1,-1
629,206.145248,62.798057,44.472425,0,-1
630,203.069732,64.111434,44.174651,0,-1
631,200.974821,65.078416,44.0091,0,-1
632,202.019295,64.576799,40.044751,0,10
633,201.990127,63.932577,40.044751,0,10
634,201.990127,63.932577,40.044751,0,10
635,201.990127,63.932577,40.044751,0,10
636,201.990127,63.932577,40.044751,0,10
637,201.990127,63.932577,40.044751,0,10
638,201.990127,63.932577,40.044751,0,10
639,201.990138,63.932577,40.044751,0,10
640,198.125166,65.714365,44.562601,-1,-1
641,195.840198,67.414639,43.901712,0,-1
642,196.330865,69.510461,41.49998,0,-1
643,194.253158,70.527156,41.5012,0,-1
644,194.944181,71.84774,39.986764,0,-1
645,197.020174,70.842002,39.998576,0,-1
646,192.684133,73.675738,39.340799,0,-1
647,193.383417,75.018046,37.862269,0,-1
648,193.875197,77.159801,35.791581,0,-1
649,191.840212,78.23666,35.886629,14,-1
650,200.287552,77.325036,33.138562,-1,-1
651,197.439986,77.957884,33.581999,0,11
652,197.433606,77.941382,33.23085,0,11
653,198.951281,79.714703,31.762031,0,-1
654,201.012778,78.755438,31.840407,0,-1
655,198.161565,75.608523,35.022301,0,11
656,199.768882,75.083001,34.612351,0,-1
657,196.698873,76.527716,35.0565,0,11
658,193.853731,82.215334,31.702287,0,-1
659,193.124527,80.780079,33.131498,0,-1
660,195.176505,79.752058,33.050313,0,-1
661,195.908249,81.192767,31.724969,0,-1
662,217.709549,93.778671,20.694,0,1
663,220.862678,92.390426,20.936899,0,1
664,219.202205,92.891707,20.919487,0,1
665,195.764247,92.347723,24.341776,0,1
666,197.780412,91.363259,24.326725,0,1
667,194.890099,91.090496,25.2166,0,1
668,197.298825,89.910424,25.170925,0,1
669,196.561414,93.987364,23.142799,0,1
670,197.060196,95.509613,22.389775,0,1
671,199.373689,68.112743,41.587692,0,-1
672,201.461025,67.141575,41.721102,0,-1
673,202.154066,68.479855,40.2316,0,-1
674,204.528969,65.804409,41.933656,0,-1
675,206.618975,64.849174,42.124998,0,-1
676,205.220178,67.124132,40.451657,0,-1
677,203.638976,70.238286,38.092186,0,-1
678,202.16795,71.055575,37.851156,0,12
679,200.569453,71.591828,37.926158,0,12
680,199.862688,70.218088,39.364,0,12
681,195.449895,74.013345,37.71045,0,-1
682,197.040378,73.446817,37.564238,0,-1
683,198.489313,72.583258,37.728998,0,12
684,208.090486,66.568689,39.954001,0,13
685,210.885828,67.026659,38.734314,0,13
686,208.803393,67.952802,38.536593,0,13
687,213.953945,65.660518,38.722099,0,-1
688,212.493373,66.527378,38.636508,0,-1
689,212.365575,68.741048,36.762913,0,-1
690,214.451377,67.806576,36.935318,0,-1
691,207.323408,68.793459,38.159861,0,13
692,205.715326,69.304922,38.191801,0,-1
693,207.214474,71.03586,36.30255,0,-1
694,209.295579,70.113931,36.488738,0,-1
695,202.063458,73.379205,35.803312,0,-1
696,204.127817,72.411089,35.411701,0,-1
697,204.183098,75.072285,33.766426,0,-1
698,202.572044,75.594845,33.812539,0,-1
699,205.650703,74.228805,33.991999,0,-1
700,206.958672,76.809575,31.549788,0,14
701,205.342806,77.329603,31.5917,0,14
702,206.230103,79.128629,30.056169,0,14
703,207.701851,78.289656,30.275826,0,14
704,188.811502,84.852849,32.2017,0,-1
705,186.592701,86.800652,32.043918,0,0
706,187.315927,88.204231,30.672544,0,0
707,185.923659,89.199461,30.772762,0,0
708,191.604806,84.073102,31.333201,0,-1
709,189.3535,87.126403,30.314982,0,0
710,190.927445,86.464489,30.004575,0,-1
711,194.378053,84.482305,29.792601,0,-1
712,195.978607,83.898509,29.618738,0,-1
713,197.421575,83.000825,29.731788,0,-1
714,195.901582,86.28062,27.39,0,1
715,197.945397,85.304798,27.907313,0,-1
716,196.443954,88.637028,26.301094,0,1
717,194.419601,89.642331,26.365874,0,1
718,203.870396,78.177743,31.349899,0,14
719,204.61055,79.674449,30.088869,0,14
720,206.170416,81.509648,28.367306,0,-1
721,208.218399,80.581211,28.498493,0,-1
722,199.471383,82.022485,29.7586,0,-1
723,201.08552,81.480423,29.677751,0,-1
724,191.383655,91.210407,26.4981,0,1
725,192.984218,90.590441,26.258787,0,1
726,192.21884,92.425922,25.486199,0,1
727,187.710899,96.651001,25.123326,0,1
728,189.837669,93.70462,25.6821,0,1
729,189.115501,95.634033,25.026374,0,1
730,190.686676,94.941404,24.691051,0,1
731,188.473285,98.202883,23.859475,0,1
732,190.078004,97.543911,23.549725,0,1
733,189.362999,99.522288,22.992351,0,1
734,192.707202,93.918448,24.385137,0,1
735,194.143507,92.962107,24.401501,0,1
736,195.115746,94.9305,23.154438,0,1
737,193.498199,95.53215,23.340532,0,1
738,190.645369,102.678316,21.067101,0,1
739,192.269419,102.040632,20.809062,0,1
740,191.552246,104.044151,20.352138,0,1
741,215.960356,69.629111,34.7596,0,-1
742,214.497101,70.475574,34.545139,0,-1
743,212.888178,70.999125,34.597724,0,-1
744,211.378746,76.826108,30.306162,0,1
745,209.759284,77.352417,30.351662,0,1
746,212.844355,75.968805,30.5124,0,1
747,214.908161,75.032115,30.677637,0,1
748,216.52935,74.508295,30.635288,0,1
749,217.995992,73.648897,30.8403,0,1
750,201.548049,86.236602,26.2899,0,1
751,202.421997,87.497926,25.397325,0,1
752,202.912201,89.003401,24.530775,0,1
753,203.709999,90.691371,23.532049,0,1
754,203.184989,85.713588,26.271787,0,1
755,204.657553,84.836852,26.459999,0,1
756,205.156845,86.303974,25.614137,0,1
757,199.242591,90.473973,23.8132,0,1
758,200.877858,89.904394,24.126401,0,1
759,206.691376,83.912625,26.602699,0,1
760,207.572655,85.197731,25.811001,0,1
761,208.067299,86.722097,24.931887,0,1
762,208.87365,88.43095,23.989223,0,1
763,208.334503,83.405469,26.617751,0,1
764,209.814476,82.531125,26.819,0,1
765,210.317802,84.025116,26.011288,0,1
766,213.491951,81.119719,27.018138,0,1
767,214.981013,80.249675,27.230499,0,1
768,215.487701,81.775565,26.472575,0,1
769,209.555215,85.852446,25.066199,0,1
770,209.555207,85.845587,24.7353,0,1
771,211.211371,85.353077,25.1012,0,1
772,212.035294,87.07611,24.311426,0,1
773,210.533997,87.949547,24.014262,0,1
774,217.010714,79.306664,27.555126,0,1
775,216.227354,77.711756,28.4933,0,1
776,213.228627,84.461136,25.3044,0,1
777,214.048203,86.189013,24.530463,0,1
778,217.956728,90.363028,22.204625,0,1
779,219.448412,89.473796,22.400801,0,1
780,219.95565,91.042198,21.738426,0,1
781,201.445883,94.98255,21.691338,0,1
782,203.094481,94.474498,21.692301,0,1
783,199.954424,95.888188,21.518299,0,1
784,197.954159,96.834263,21.476125,0,1
785,198.786346,98.543731,20.682237,0,1
786,208.851349,97.372135,19.882938,0,1
787,212.526899,96.006812,20.1527,0,1
788,210.522049,96.898236,19.948826,0,1
789,213.361794,97.775398,19.448063,0,1
790,192.86637,99.365568,21.6758,0,1
791,193.699951,101.048813,20.847876,0,1
